Element  (for transition metal atoms, we additionally report „state-controlled“ energies, see main paper Sec. 3.2);wB97M-V;PBE0-D4;B3LYP-D4;M06-2X;r2SCAN-D4;PBE-D4;g-xTB;UMA;r2SCAN-3c
H;-0.494597037306;-0.501290511618;-0.499018878728;-0.498826809197;-0.500144045943;-0.499940304377;-0.496448152953;-0.494116100000;-0.497271685364
H_anion;-0.510818787238;-0.511313658837;-0.516076809113;-0.509376563033;-0.513352631880;-0.510643314374;-0.493942849389;-0.496041585634;-0.439599634581
He;-2.898655674978;-2.895098118469;-2.908021634202;-2.904618001558;-2.904876136825;-2.892825138632;-2.893483166742;-2.896591890000;-2.897497111680
Li;-7.473480788577;-7.467098608823;-7.482555445946;-7.482210661578;-7.479622483523;-7.461992740566;-7.472324442557;-7.472080220000;-7.479528204862
Be;-14.662341020800;-14.636573660800;-14.659369532210;-14.666715439000;-14.648883670550;-14.629860336710;-14.654430442935;-14.661048520000;-14.647920029620
Be_cation;-14.330606545800;-14.306898664300;-14.327593138910;-14.333822818560;-14.325807199520;-14.299250031210;-14.329674076020;-14.329200461957;-14.325022217300
B;-24.651287295260;-24.619685970300;-24.647904965920;-24.652515627150;-24.638165580740;-24.612035985440;-24.642985179796;-24.649711340000;-24.635747636980
B_cation;-24.347793494320;-24.301920378560;-24.329771791670;-24.346921265740;-24.315877099430;-24.293352262980;-24.288394099142;-24.346580054898;-24.314682238890
C;-37.848235058450;-37.807199621880;-37.840214183790;-37.845562422900;-37.834641928700;-37.798385897370;-37.843634652000;-37.846441180000;-37.832237589280
C_cation;-37.432806090120;-37.384151471240;-37.419245071300;-37.429636495410;-37.405986440110;-37.374423042930;-37.372582635714;-37.431030683976;-37.403743496300
C_anion;-37.891164161960;-37.853637135020;-37.881490247390;-37.887430990600;-37.883894499260;-37.848698122280;-37.903574520406;-37.884774117007;-37.877194131510
N;-54.594962198300;-54.546259918400;-54.581744747620;-54.590970794080;-54.583277629040;-54.535253707540;-54.594402928975;-54.592662550000;-54.580982470370
O;-75.080777140670;-75.022386081480;-75.071013598640;-75.071702697920;-75.062508411820;-75.014228637590;-75.076848963642;-75.078075780000;-75.057462799350
O_cation;-74.574110181090;-74.513806896430;-74.555654185510;-74.568517747570;-74.558846349370;-74.497950508920;-74.562035260691;-74.571092965392;-74.555872998520
O_anion;-75.125610574750;-75.063735014830;-75.118579148290;-75.115485088240;-75.107676092210;-75.066259633630;-75.119142849155;-75.133000235983;-75.093131142330
F;-99.750217819290;-99.681270498280;-99.741824139980;-99.740739724670;-99.732772891600;-99.675128771860;-99.747074378896;-99.746495190000;-99.726351981280
F_cation;-99.109698851400;-99.040516027770;-99.094629774340;-99.097171334200;-99.088616724860;-99.026822633740;-99.102551171381;-99.105527363566;-99.082306390520
F_anion;-99.863774416250;-99.791330088760;-99.857932684600;-99.853577166190;-99.844785339380;-99.796870530730;-99.868969553036;-99.870194749623;-99.829164824240
Ne;-128.949033797300;-128.871094075900;-128.941878864900;-128.940837577300;-128.933609492600;-128.865396449400;-128.941863100435;-128.943945700000;-128.927335089400
Na;-162.264667717400;-162.182547953800;-162.257132109300;-162.254385310200;-162.252001951700;-162.168193489900;-162.258934625154;-162.257167340000;-162.243565661300
Mg;-200.067185501100;-199.968718342800;-200.054518818800;-200.060041534200;-200.041799146500;-199.951345326400;-200.056125956645;-200.059548520000;-200.033168330500
Mg_cation;-199.785713046100;-199.691572406700;-199.773659923300;-199.774662262800;-199.770882382600;-199.671589565400;-199.774853922825;-199.777291216943;-199.762459052200
Al;-242.355733488800;-242.256160223600;-242.345867828000;-242.350930430700;-242.338112788800;-242.235451007500;-242.336254763575;-242.347777510000;-242.328993918400
Al_cation;-242.146400936900;-242.031916318400;-242.127286059700;-242.138078867000;-242.111031833700;-242.011922686700;-242.111651898443;-242.140040084419;-242.103063295900
Si;-289.361746310000;-289.258688564200;-289.349475318600;-289.358508611800;-289.350933579900;-289.233406367000;-289.348220192213;-289.352717430000;-289.340238255900
Si_cation;-289.070339007700;-288.956700262200;-289.054385519500;-289.065193060200;-289.045313891300;-288.932219577400;-289.062505856953;-289.061693062128;-289.034270906900
Si_anion;-289.405396850100;-289.308723967300;-289.391672724500;-289.402493588400;-289.404090369000;-289.283473920500;-289.387847380249;-289.390927343316;-289.389050092800
P;-341.251533150200;-341.145593793100;-341.235706920500;-341.251847668700;-341.248676899700;-341.114963840600;-341.242501357202;-341.241718150000;-341.236945100900
P_cation;-340.874207619800;-340.758836260000;-340.857332596600;-340.872767152900;-340.858284062200;-340.729727016600;-340.859345922884;-340.864654617260;-340.846015554300
P_anion;-341.275412930600;-341.168688633600;-341.260928408700;-341.278050559600;-341.271939540200;-341.139959982400;-341.239671021529;-341.258230664247;-341.252068642900
S;-398.102226612100;-397.985844565300;-398.084915592000;-398.107513031400;-398.096064053900;-397.951809714400;-398.091452340286;-398.091529240000;-398.080933361400
S_cation;-397.719764336700;-397.603589825200;-397.700726762300;-397.724033732200;-397.714787129000;-397.568675214700;-397.721571708294;-397.709245717052;-397.701442106100
S_anion;-398.176230446900;-398.057517417400;-398.157530874200;-398.181223273200;-398.170080135500;-398.025634992100;-398.150622711271;-398.169841127804;-398.148284046700
Cl;-460.138328536400;-460.011119935100;-460.116796814500;-460.147773773200;-460.130689858600;-459.973327731400;-460.126588503890;-460.126125700000;-460.114122399200
Cl_cation;-459.661296081800;-459.535177911500;-459.640354529400;-459.669852064000;-459.652923132300;-459.496850431100;-459.657462358585;-459.649074648560;-459.635801679700
Cl_anion;-460.268478922600;-460.138935600000;-460.244552885800;-460.277999175900;-460.260491015800;-460.102884955300;-460.260752401635;-460.259973670028;-460.238310518000
Ar;-527.523871395100;-527.387160183700;-527.497226116800;-527.539650838200;-527.516013863400;-527.344512351700;-527.509491835210;-527.510037670000;-527.499923586600
Ar_cation;-526.945632507100;-526.809827130000;-526.920747947900;-526.959375825600;-526.936876797600;-526.767612848500;-526.927826430064;-526.931509698213;-526.918041401300
K;-599.891062667200;-599.751586437900;-599.865705556100;-599.911080979000;-599.883940419400;-599.704752541700;-599.883896420807;-599.879335050000;-599.870390787400
Ca;-677.540428851600;-677.389244092800;-677.513499392800;-677.573351328100;-677.519587425700;-677.343177691900;-677.533720425874;-677.528151520000;-677.505375326500
Ca_cation;-677.315730825400;-677.169008013100;-677.290743910500;-677.343430231800;-677.305993086600;-677.120136096500;-677.311436655506;-677.303221630350;-677.292079405700
Sc;-760.585350202300;-760.434151819400;-760.566103395800;-760.619037594100;-760.581866740100;-760.395672015100;-760.575781099667;-760.570749510000;-760.562778071200
Sc (state-controlled);-760.585312400000;-760.434118000000;-760.566075100000;-760.619003100000;-760.581876600000;-760.395616300000;;;
Ti;-849.313166190600;-849.161023137000;-849.301010486600;-849.344862999400;-849.321676655500;-849.125868197300;-849.298770426716;-849.296710600000;-849.298586025200
Ti (state-controlled);-849.313114400000;-849.160980900000;-849.300968100000;-849.344850800000;-849.316624300000;-849.122411900000;;;
V;-943.851254836900;-943.699518889500;-943.844879338000;-943.881963350700;-943.874859791300;-943.670227084400;-943.817824234079;-943.832722600000;-943.848374487400
V (state-controlled);-943.851146900000;-943.698436500000;-943.843935400000;-943.880897200000;-943.869268900000;-943.662064300000;;;
Cr;-1044.379620050000;-1044.249423697000;-1044.382037543000;-1044.389937737000;-1044.437274604000;-1044.224062340000;-1044.349586525942;-1044.356230900000;-1044.409705298000
Cr (state-controlled);-1044.379579000000;-1044.249393000000;-1044.382012000000;-1044.389910000000;-1044.437211000000;-1044.224042000000;;;
Mn;-1150.935608606000;-1150.785455575000;-1150.935057775000;-1150.983911110000;-1150.971333479000;-1150.748416420000;-1150.928373661790;-1150.912559420000;-1150.943872401000
Mn (state-controlled);-1150.935595000000;-1150.785446000000;-1150.935056000000;-1150.983912000000;-1150.971109000000;-1150.748384000000;;;
Fe;-1263.615755737000;-1263.463227726000;-1263.625086606000;-1263.663164190000;-1263.663709939000;-1263.448200346000;-1263.595817155402;-1263.567691520000;-1263.624160138000
Fe (state-controlled);-1263.615712000000;-1263.463193000000;-1263.625046000000;-1263.663106000000;-1263.663799000000;-1263.448119000000;;;
Co;-1382.666721632000;-1382.522059105000;-1382.692555335000;-1382.706605080000;-1382.735691378000;-1382.516282414000;-1382.633814466725;-1382.637093220000;-1382.685698805000
Co (state-controlled);-1382.674384000000;-1382.517870000000;-1382.688964000000;-1382.715663000000;-1382.722293000000;-1382.494467000000;;;
Ni;-1508.222695190000;-1508.073891266000;-1508.252570688000;-1508.267020410000;-1508.289822331000;-1508.074243342000;-1508.170160502328;-1508.189539310000;-1508.237396466000
Ni (state-controlled);-1508.215283000000;-1508.058773000000;-1508.238047000000;-1508.259718000000;-1508.278636000000;-1508.040893000000;;;
Cu;-1640.434284214000;-1640.285961563000;-1640.469902339000;-1640.489249377000;-1640.509096110000;-1640.287836407000;-1640.401400873825;-1640.393849880000;-1640.455521008000
Cu (state-controlled);-1640.434267000000;-1640.285944000000;-1640.469898000000;-1640.489218000000;-1640.509280000000;-1640.287842000000;;;
Zn;-1779.338101657000;-1779.185955765000;-1779.376582373000;-1779.418072031000;-1779.415472402000;-1779.173250030000;-1779.302477126555;-1779.297565740000;-1779.363542581000
Zn (state-controlled);-1779.338108000000;-1779.185942000000;-1779.376585000000;-1779.418043000000;-1779.415378000000;-1779.173269000000;;;
Ga;-1924.746972669000;-1924.595840964000;-1924.783415160000;-1924.853244728000;-1924.833389781000;-1924.561800043000;-1924.699823663911;-1924.704719770000;-1924.789667300000
Ga_cation;-1924.530047734000;-1924.374427387000;-1924.564809159000;-1924.636691474000;-1924.607369592000;-1924.341144410000;-1924.470858729201;-1924.489336510612;-1924.564664604000
Ge;-2076.850542327000;-2076.700656885000;-2076.885356832000;-2076.979386016000;-2076.948727531000;-2076.650198193000;-2076.800788422545;-2076.806174310000;-2076.902724762000
Ge_cation;-2076.564501260000;-2076.408395673000;-2076.598177679000;-2076.693887157000;-2076.651958707000;-2076.359169172000;-2076.517591832127;-2076.521222248888;-2076.605946871000
Ge_anion;-2076.890715073000;-2076.747392699000;-2076.925131420000;-2077.022907357000;-2077.000080156000;-2076.696264127000;-2076.840135094786;-2076.835520099028;-2076.943814785000
As;-2235.734825756000;-2235.587347476000;-2235.767800278000;-2235.885989079000;-2235.847563785000;-2235.521518328000;-2235.690036119251;-2235.687444490000;-2235.798980223000
As_cation;-2235.375895846000;-2235.221002453000;-2235.408733093000;-2235.525609121000;-2235.476058687000;-2235.157417921000;-2235.318453164816;-2235.329182314197;-2235.426704812000
As_anion;-2235.758896474000;-2235.611489759000;-2235.795300764000;-2235.910693037000;-2235.873616755000;-2235.547453813000;-2235.679166697664;-2235.697737339410;-2235.811067834000
Se;-2401.407044930000;-2401.255509176000;-2401.442401185000;-2401.579771835000;-2401.525882413000;-2401.178156504000;-2401.362728009406;-2401.358535730000;-2401.473610867000
Se_cation;-2401.052504887000;-2400.900282042000;-2401.084062402000;-2401.227170711000;-2401.168796261000;-2400.822488838000;-2401.014681180145;-2401.003725656681;-2401.118035624000
Se_anion;-2401.477744196000;-2401.326789298000;-2401.514828917000;-2401.648120721000;-2401.599251030000;-2401.250755203000;-2401.411929636946;-2401.433935222206;-2401.544223199000
Br;-2574.018811395000;-2573.864599044000;-2574.055556765000;-2574.210730019000;-2574.145195258000;-2573.776199369000;-2573.972488270325;-2573.968434820000;-2574.090840416000
Br_cation;-2573.585784042000;-2573.429978907000;-2573.620161594000;-2573.781033883000;-2573.708392200000;-2573.341873784000;-2573.544618786306;-2573.534855012609;-2573.653367609000
Br_anion;-2574.141486932000;-2573.988384521000;-2574.178982167000;-2574.333535473000;-2574.271386185000;-2573.900442087000;-2574.096414526284;-2574.094744011536;-2574.216102448000
Kr;-2753.663161438000;-2753.507295747000;-2753.700186497000;-2753.878183186000;-2753.799105600000;-2753.407228673000;-2753.610012840796;-2753.610908460000;-2753.744448099000
Rb;-24.021380453250;-24.081907706690;-24.068037242300;-24.023786015790;-24.095966728360;-24.082557288390;-24.027595611824;-24.021114710000;-24.095923962340
Sr;-30.624168933990;-30.677763584660;-30.669409745330;-30.625009820010;-30.688702074750;-30.684307166730;-30.629835687374;-30.623919590000;-30.688598939830
Sr_cation;-30.412913828490;-30.471457773050;-30.460621310380;-30.408155796690;-30.489182586070;-30.474860896040;-30.408475197273;-30.412563169654;-30.489008453970
Y;-38.147509868420;-38.208237981000;-38.201213324400;-38.150171286970;-38.231300426750;-38.221657033300;-38.148980147579;-38.146832640000;-38.228736454500
Y (state-controlled);-38.147464530000;-38.208221720000;-38.201200110000;-38.150159390000;-38.231258980000;-38.221643410000;;;
Zr;-46.818268176980;-46.883720996100;-46.878256711870;-46.816525646810;-46.917085045830;-46.902166843340;-46.826037608293;-46.817460620000;-46.913186184590
Zr (state-controlled);-46.818289270000;-46.883353880000;-46.878272020000;-46.816539740000;-46.909997440000;-46.900053040000;;;
Nb;-56.734846976440;-56.821394233550;-56.797059070200;-56.715457578910;-56.863084153050;-56.842206640440;-56.754227049326;-56.684174310000;-56.858912079070
Nb (state-controlled);-56.734858440000;-56.821396810000;-56.797073050000;-56.715476950000;-56.862555270000;-56.841547410000;;;
Mo;-68.015813765760;-68.106359736940;-68.075981223830;-67.986609100770;-68.155218872940;-68.126842136350;-68.020746055309;-68.013505100000;-68.153135805400
Mo (state-controlled);-68.015843360000;-68.106377820000;-68.076002850000;-67.986618290000;-68.155255030000;-68.126862630000;;;
Tc;-80.626492992290;-80.698645227650;-80.683288533510;-80.610871056200;-80.750259300900;-80.722954590130;-80.635284835336;-80.624953580000;-80.746743681230
Tc (state-controlled);-80.626511510000;-80.696110890000;-80.683221140000;-80.610914350000;-80.744461730000;-80.715171180000;;;
Ru;-94.714387554090;-94.798694773230;-94.785559740230;-94.703262283650;-94.842882535660;-94.822365223210;-94.728914469377;-94.709897140000;-94.836173356870
Ru (state-controlled);-94.714417160000;-94.798712710000;-94.785581420000;-94.703238190000;-94.842926350000;-94.822387740000;;;
Rh;-110.402329901200;-110.481236641800;-110.440122855300;-110.378566792200;-110.526745309900;-110.504302794500;-110.424698685588;-110.399973660000;-110.522528420100
Rh (state-controlled);-110.402278800000;-110.481193400000;-110.471867000000;-110.389984100000;-110.526653300000;-110.504255400000;;;
Pd;-127.800889950800;-127.860608986000;-127.852979912500;-127.796787743200;-127.898604328700;-127.885113630200;-127.810605426239;-127.796807540000;-127.894979644400
Pd (state-controlled);-127.800895300000;-127.860602400000;-127.852978100000;-127.796782700000;-127.898689300000;-127.885111000000;;;
Ag;-146.901052982000;-146.968301728100;-146.960416381400;-146.901274532600;-147.018736551200;-146.985838792300;-146.915652840184;-146.898750460000;-147.016701532900
Ag (state-controlled);-146.901052200000;-146.968301300000;-146.960421200000;-146.901270600000;-147.018666600000;-146.985844300000;;;
Cd;-167.716434283000;-167.776280318500;-167.774038288700;-167.710206756600;-167.837443558100;-167.790915498800;-167.717862485405;-167.715030580000;-167.835549965000
Cd (state-controlled);-167.716522900000;-167.776349700000;-167.774118700000;-167.710255800000;-167.837608400000;-167.791011200000;;;
In;-190.061812674500;-190.114817624000;-190.109087349500;-190.047980228900;-190.182581169100;-190.118393324300;-190.055295821283;-190.061005510000;-190.181491205500
In_cation;-189.856734585800;-189.908226331200;-189.904456195000;-189.845371883500;-189.972455918000;-189.912925457700;-189.841089065738;-189.856339807745;-189.971835327200
Sn;-214.207313940700;-214.259603544600;-214.246169433400;-214.196215267100;-214.331816909400;-214.250374927500;-214.203564898378;-214.206429790000;-214.330562511100
Sn_cation;-213.942546005000;-213.991118205200;-213.982141833800;-213.932252604400;-214.059657351800;-213.983571311600;-213.928800462339;-213.941856783347;-214.058597067000
Sn_anion;-214.252341073700;-214.309895451700;-214.290512024300;-214.241617086000;-214.386126735500;-214.300134222200;-214.271950968503;-214.250055759721;-214.383503186500
Sb;-240.180383703500;-240.223607674600;-240.208714345000;-240.155599182000;-240.311376986700;-240.208311419600;-240.180855142734;-240.179455020000;-240.310205594400
Sb_cation;-239.853559271500;-239.891503494200;-239.883514362100;-239.826361369900;-239.974595636000;-239.879005986500;-239.841234426978;-239.852638677726;-239.973325475000
Sb_anion;-240.211174795500;-240.254157456900;-240.242587471300;-240.177229536200;-240.342852370100;-240.240519028500;-240.194494863364;-240.208383953855;-240.338050521600
Te;-267.960657907800;-267.995892363400;-267.985174472100;-267.922459482800;-268.090099451600;-267.974462915100;-267.957424000176;-267.959469610000;-268.086484327900
Te_cation;-267.639601819900;-267.675051625700;-267.661485723300;-267.612697626100;-267.768566416700;-267.653592403500;-267.660968434676;-267.638599621868;-267.767453032900
Te_anion;-268.032062149500;-268.068242401500;-268.058339712500;-267.985365615200;-268.162851115700;-268.047654363200;-268.018079877134;-268.032829055403;-268.158054547300
I;-297.665877249100;-297.694107903200;-297.685264478700;-297.612802439800;-297.796575166700;-297.666488724900;-297.664662498543;-297.665096970000;-297.708955522100
I_cation;-297.280387415800;-297.307064350000;-297.297958356500;-297.235255265900;-297.409182915900;-297.280338598200;-297.298292294522;-297.279498884852;-297.321644842800
I_anion;-297.781038749600;-297.811392854700;-297.801528249700;-297.723900572700;-297.914926793800;-297.783433994700;-297.778927238024;-297.782111336630;-297.828574449100
Xe;-329.354603363400;-329.378436602200;-329.369062100200;-329.295230329100;-329.488360693000;-329.343681442400;-329.349696590095;-329.354041090000;-329.487194352400
Xe_cation;-328.902496865000;-328.923541230200;-328.916010152800;-328.844961650300;-329.032215178500;-328.891078450100;-328.891747924526;-328.901528448281;-329.028276686900
Cs;-20.066625712990;-20.140094512720;-20.119499907000;-20.075596298500;-20.148610827360;-20.147448251040;-20.065295066635;-20.066313070000;-20.148482203220
Ba;-25.379500291930;-25.446460255480;-25.432308195130;-25.390174666060;-25.449523415970;-25.467089592390;-25.383095031914;-25.379411420000;-25.448915001390
Ba_cation;-25.187262751360;-25.259107352090;-25.243265180460;-25.191460327800;-25.269589067110;-25.276730830570;-25.186486686525;-25.186937169078;-25.268307949190
Hf;-47.781474728500;-47.844006484240;-47.840554035730;-47.779757554750;-47.873522990600;-47.873526718800;-47.792879168276;-47.780661510000;-47.856760639520
Hf (state-controlled);-47.781466390000;-47.844012450000;-47.840563120000;-47.780210950000;-47.873475390000;-47.873534220000;;;
Ta;-56.757200938800;-56.824076675710;-56.818323511890;-56.752255294020;-56.861265985520;-56.858771810930;-56.744716627061;-56.755998100000;-56.847227865480
Ta (state-controlled);-56.757209080000;-56.824074300000;-56.818323750000;-56.752150330000;-56.861246280000;-56.858770930000;;;
W;-66.835868416430;-66.911685633300;-66.897690013330;-66.832556398220;-66.960040481490;-66.951327872640;-66.770751348068;-66.833168310000;-66.940755481720
W (state-controlled);-66.834607410000;-66.906170230000;-66.895626200000;-66.828114520000;-66.946477270000;-66.944680860000;;;
Re;-78.092206960700;-78.167374117810;-78.151609301130;-78.080410948550;-78.216207664410;-78.205853246250;-78.119313040046;-78.024116530000;-78.206540841830
Re (state-controlled);-78.092183180000;-78.167368330000;-78.151607850000;-78.080549100000;-78.216187820000;-78.205851700000;;;
Os;-90.469613087390;-90.549280643190;-90.538885814590;-90.459256877870;-90.602253540700;-90.592772331240;-90.474266851824;-90.468030330000;-90.587917560380
Os (state-controlled);-90.469605970000;-90.549302570000;-90.538882970000;-90.459269640000;-90.602208160000;-90.592812150000;;;
Ir;-104.139778765900;-104.229703934500;-104.217097127100;-104.130576017500;-104.282980067100;-104.275432323900;-104.153582951633;-104.138874860000;-104.265842454000
Ir (state-controlled);-104.141980300000;-104.225096200000;-104.217655800000;-104.127243300000;-104.280261700000;-104.271245800000;;;
Pt;-119.171837220300;-119.256267974800;-119.245653444400;-119.161510268100;-119.307851562500;-119.302897887600;-119.181013671704;-119.170674790000;-119.295032436400
Pt (state-controlled);-119.171857600000;-119.256312900000;-119.245684900000;-119.161545000000;-119.307985700000;-119.302930200000;;;
Au;-135.618528833200;-135.702439912500;-135.690649556900;-135.604708748300;-135.759200866500;-135.746206802000;-135.617202298266;-135.618351890000;-135.755201074000
Au (state-controlled);-135.618524500000;-135.702441600000;-135.690656300000;-135.604716200000;-135.759130500000;-135.746213000000;;;
Hg;-153.428667335700;-153.515230320800;-153.505795662300;-153.408400029900;-153.584293473500;-153.557095328100;-153.428375087446;-153.428351250000;-153.583842653400
Hg (state-controlled);-153.428648600000;-153.515191300000;-153.505762300000;-153.408350300000;-153.584330000000;-153.557052600000;;;
Tl;-172.419502091400;-172.499309728300;-172.489802764300;-172.385772554300;-172.578761707900;-172.536011861400;-172.411542109724;-172.418896710000;-172.578107945800
Tl_cation;-172.220604923500;-172.299285379800;-172.290394485600;-172.188474299300;-172.376435291400;-172.336575575400;-172.205176435871;-172.220311877714;-172.376027173700
Pb;-192.764272623900;-192.837713427400;-192.825215183800;-192.722313146400;-192.927197324200;-192.865724118600;-192.763856245289;-192.763447930000;-192.926300149500
Pb_cation;-192.509604944500;-192.579975566800;-192.570757327500;-192.467234120400;-192.666512002200;-192.609336803400;-192.503079263009;-192.508812794392;-192.665613211200
Bi;-214.547837093600;-214.618474060200;-214.600424446800;-214.506711409700;-214.718613115500;-214.637946767500;-214.545515195582;-214.546975370000;-214.717727162600
Bi_cation;-214.234820908200;-214.301122054300;-214.288918918300;-214.189144087900;-214.396718991100;-214.323227211200;-214.218341275148;-214.233802431475;-214.395531826700
Bi_anion;-214.575756561600;-214.645424497600;-214.631772356000;-214.522606748000;-214.745430883500;-214.667390389900;-214.558548608715;-214.572853727039;-214.741014586900
Po;-237.735004213600;-237.797221697300;-237.783990338700;-237.681058167400;-237.902312451200;-237.812406403500;-237.729197840607;-237.734069074264;-237.899338792600
Po_cation;-237.428810512500;-237.492670756800;-237.475400615100;-237.385320442600;-237.598869076000;-237.507084815500;-237.431439957389;-237.427883649137;-237.598215974200
Po_anion;-237.802516297300;-237.865649968000;-237.854171936500;-237.736906096600;-237.970088546600;-237.882557267700;-237.782501939703;-237.802771331605;-237.965435493300
At;-262.422751132100;-262.479870249100;-262.468457701900;-262.359737254000;-262.588715839400;-262.490515765500;-262.421956773633;-262.421957241603;-262.585601105300
At_cation;-262.057800810700;-262.113947102500;-262.101447723200;-262.002350884900;-262.224084062200;-262.125005751400;-262.064444774297;-262.056820774891;-262.220758964900
At_anion;-262.531034905800;-262.590996222000;-262.579270990100;-262.460775604500;-262.700130314700;-262.601993141000;-262.517051222264;-262.531343350312;-262.697924089700
Rn;-288.651822902900;-288.707890094900;-288.695424011500;-288.590091196700;-288.820027055700;-288.712284497500;-288.651447892903;-288.651488505841;-288.819505032900
Rn_cation;-288.226571682100;-288.279504828300;-288.268252381400;-288.166296915200;-288.391626860400;-288.285880568600;-288.215561615481;-288.225828219073;-288.388043142200
